_time,SR_R_FC3,u_SR_R_FC3_k1_rel,U_SR_R_FC3_k2_rel,SR_R_FC4,u_SR_R_FC4_k1_rel,U_SR_R_FC4_k2_rel,SR_R_FC5,u_SR_R_FC5_k1_rel,U_SR_R_FC5_k2_rel
2025-01-11 00:00:00+00:00,96.70003344475593,0.015704318620573747,0.031408637241147494,92.72335281645384,0.01572796076337267,0.03145592152674534,97.98619150481285,0.01569854895682431,0.03139709791364862
2025-01-12 00:00:00+00:00,93.05257822952412,0.015728411061565403,0.031456822123130807,90.43962412796266,0.015745442504327193,0.031490885008654386,97.95191056359562,0.01570040394258585,0.0314008078851717
2025-01-13 00:00:00+00:00,91.94210926256731,0.01573025770613817,0.03146051541227634,89.35373600264366,0.01574673002644935,0.0314934600528987,97.89123732538569,0.015692991875356572,0.031385983750713144
2025-01-14 00:00:00+00:00,91.88451627926015,0.015735923744439204,0.03147184748887841,89.32222473668712,0.015752475828773083,0.03150495165754617,97.90717873182109,0.015697851627319213,0.031395703254638425
2025-01-15 00:00:00+00:00,91.84050271054272,0.01575989977690816,0.03151979955381632,89.25225932926294,0.015777266891134758,0.031554533782269516,97.94651641861066,0.015718859864931968,0.031437719729863936
2025-01-16 00:00:00+00:00,87.9781076515047,0.015775673159806283,0.031551346319612567,83.1757342891687,0.015814745111201046,0.03162949022240209,85.65451554094327,0.01579318675965874,0.03158637351931748
2025-01-17 00:00:00+00:00,86.11204699532172,0.015800142822534606,0.03160028564506921,81.25954990762916,0.01584534859260853,0.03169069718521706,84.16168136695232,0.01581420743958453,0.03162841487916906
2025-01-18 00:00:00+00:00,85.78625847889576,0.015799637427187596,0.03159927485437519,81.02903863271321,0.015844438598117228,0.031688877196234456,83.82353823054775,0.01581419902704967,0.03162839805409934
2025-01-19 00:00:00+00:00,86.1326081030317,0.015798997573143413,0.03159799514628683,87.60842450333072,0.01577964259712433,0.03155928519424866,86.79566406405023,0.01578728768743482,0.03157457537486964
2025-01-20 00:00:00+00:00,85.81005698842317,0.015793390332757572,0.031586780665515145,86.85967441699012,0.015777186260860096,0.03155437252172019,88.67994324910374,0.015762540798942477,0.03152508159788495
2025-01-21 00:00:00+00:00,89.5186436206999,0.015775496478060397,0.031550992956120794,90.81367514670904,0.015753769651493967,0.031507539302987934,91.72916793895487,0.015746109098306958,0.031492218196613915
2025-01-22 00:00:00+00:00,101.80058329196703,0.015693004167560153,0.031386008335120306,98.16845819011056,0.015711485607924073,0.031422971215848146,98.31643455048625,0.01571051500310425,0.0314210300062085
2025-01-23 00:00:00+00:00,101.47209560230982,0.015704505516388426,0.03140901103277685,97.87838080464026,0.015723491445617098,0.031446982891234196,97.93930242743821,0.015722930221530523,0.031445860443061045
2025-01-24 00:00:00+00:00,101.87084142524186,0.015785724029227205,0.03157144805845441,98.41145107326713,0.015807371119242443,0.031614742238484886,98.45469445319658,0.01580696084854523,0.03161392169709046
2025-01-25 00:00:00+00:00,101.76417362173143,0.015776471889967125,0.03155294377993425,98.18607023420739,0.015798547202619886,0.03159709440523977,98.25988323190937,0.015798026520477185,0.03159605304095437
2025-01-26 00:00:00+00:00,101.80560548620424,0.015683904892915296,0.03136780978583059,98.33957561275433,0.015700617873164117,0.031401235746328235,98.31136720614968,0.015700978159773633,0.031401956319547265
2025-01-27 00:00:00+00:00,101.83371881295888,0.01568022584259115,0.0313604516851823,98.27576239864383,0.015697418388468016,0.03139483677693603,98.30601375635487,0.015697464960729227,0.03139492992145845
2025-01-28 00:00:00+00:00,101.89961010757835,0.01568568755616884,0.03137137511233768,98.4429221833576,0.015702448436254665,0.03140489687250933,98.50496042401512,0.015702301062964448,0.031404602125928896
2025-01-29 00:00:00+00:00,101.89946046374308,0.015678659675635007,0.031357319351270015,98.63945884164819,0.015694082169835026,0.03138816433967005,98.55638885468092,0.01569459285209823,0.03138918570419646
2025-01-30 00:00:00+00:00,101.9243932471115,0.01568222077075094,0.03136444154150188,98.61350031231511,0.015698337889025603,0.031396675778051206,98.52246276153677,0.0156988617882913,0.0313977235765826
2025-01-31 00:00:00+00:00,101.94183359020629,0.015680830450363847,0.03136166090072769,98.49093847759531,0.01569762078580154,0.03139524157160308,98.48199785602507,0.01569766575945648,0.03139533151891296
2025-02-01 00:00:00+00:00,101.88270882213553,0.01568491714529521,0.03136983429059042,98.35836120268311,0.0157021800172432,0.0314043600344864,98.40077405492137,0.015701875756702753,0.031403751513405506
2025-02-02 00:00:00+00:00,101.95571185912647,0.015693956564588288,0.031387913129176576,98.47110916039917,0.015711366181937716,0.03142273236387543,98.51998718982873,0.015711201484814412,0.031422402969628824
2025-02-03 00:00:00+00:00,101.95585114572849,0.015719280223983147,0.03143856044796629,98.46512336796326,0.015738030604220583,0.03147606120844117,98.59301646576506,0.01573723052257891,0.03147446104515782
2025-02-04 00:00:00+00:00,89.09962045031104,0.07691454186456277,0.15382908372912554,83.74558369419739,0.17061654276725335,0.3412330855345067,84.12448697010304,0.17060432537817757,0.34120865075635515
2025-02-05 00:00:00+00:00,89.10686068103556,0.015776112105899357,0.031552224211798714,83.99756308660487,0.015818351974376643,0.031636703948753286,84.32074919319561,0.015814540683811284,0.03162908136762257
2025-02-06 00:00:00+00:00,88.8855172134117,0.015778361809683224,0.03155672361936645,83.97348810110229,0.015819357035316717,0.031638714070633435,84.28020107910571,0.015815747872144226,0.03163149574428845
2025-02-07 00:00:00+00:00,88.6565315512684,0.015818607732958248,0.031637215465916496,83.50156486040574,0.015865026864136756,0.03173005372827351,83.80856783414427,0.015861473384564524,0.03172294676912905
2025-02-08 00:00:00+00:00,88.84137492691752,0.015797800505016144,0.03159560101003229,83.67554920361995,0.015842859153047208,0.031685718306094415,84.06987405405337,0.015838347366015446,0.03167669473203089
2025-02-09 00:00:00+00:00,88.7834881550312,0.015806080945593017,0.031612161891186034,83.7290376978333,0.015851053849632462,0.031702107699264924,84.1019560808272,0.01584674475998046,0.03169348951996092
2025-02-10 00:00:00+00:00,88.4997912600217,0.015811977086157364,0.03162395417231473,83.53606285486545,0.01585618091718243,0.03171236183436486,83.87878337425586,0.01585223881325897,0.03170447762651794
2025-02-11 00:00:00+00:00,101.94889741604436,0.015737419907665532,0.031474839815331064,98.48282241102585,0.015757207767519932,0.031514415535039864,98.56723914340702,0.015756396109966483,0.031512792219932965
2025-02-12 00:00:00+00:00,101.88071965975628,0.01571399152088912,0.03142798304177824,98.48983170023244,0.015732044784810335,0.03146408956962067,98.54328289089148,0.015731588203154217,0.031463176406308434
2025-02-13 00:00:00+00:00,104.20122235166916,0.09584515694877542,0.19169031389755084,97.36523960661599,0.27672882916229186,0.5534576583245837,97.50755127403234,0.27585591774542473,0.5517118354908495
2025-02-14 00:00:00+00:00,101.8759110893837,0.01573160064748776,0.03146320129497552,98.37382857104465,0.015751013256425906,0.03150202651285181,98.51325374119588,0.01575019154612376,0.03150038309224752
2025-02-15 00:00:00+00:00,101.8905855690368,0.01571390455860648,0.03142780911721296,98.46333613700581,0.015731984466438118,0.031463968932876236,98.60208275863899,0.0157312255137579,0.0314624510275158
2025-02-16 00:00:00+00:00,101.898039771708,0.015720698260941062,0.031441396521882124,98.42163657688863,0.015739624153952362,0.031479248307904724,98.49628173873175,0.01573901203753935,0.0314780240750787
2025-02-17 00:00:00+00:00,101.9299038515227,0.015703580909690273,0.031407161819380545,98.57332939465799,0.015721253453258352,0.031442506906516704,98.59593772483107,0.015720973589237,0.031441947178474
2025-02-18 00:00:00+00:00,85.98781232041688,0.015873046745598657,0.031746093491197315,98.47654691755342,0.01576917481586027,0.03153834963172054,81.62025710905623,0.015918447842550112,0.031836895685100224
2025-02-19 00:00:00+00:00,87.08869875124638,0.016118454651288736,0.03223690930257747,100.00951515392346,0.015977105278477156,0.03195421055695431,82.56666308578346,0.016182418212793977,0.032364836425587955
2025-02-20 00:00:00+00:00,86.10520287301661,0.016046158287341548,0.032092316574683095,98.43080068501705,0.01590898310643562,0.03181796621287124,81.52160009084126,0.016108428599297862,0.032216857198595725
2025-02-21 00:00:00+00:00,86.13011639352749,0.01583345785741208,0.03166691571482416,98.37616986208727,0.0157373842183628,0.0314747684367256,81.68012994624792,0.015876354491761276,0.03175270898352255
2025-02-22 00:00:00+00:00,86.28630257547283,0.015823968195618394,0.03164793639123679,98.46768887054898,0.015730062314493996,0.03146012462898799,81.8945624507932,0.015865796424513405,0.03173159284902681
2025-02-23 00:00:00+00:00,86.27308990155325,0.015821072076591277,0.031642144153182554,98.55568726714574,0.015726860953426635,0.03145372190685327,81.95806584870016,0.015861437610215287,0.031722875220430574
2025-02-24 00:00:00+00:00,86.19988705117879,0.015821686457301018,0.031643372914602036,98.51470379228523,0.015727620623006578,0.031455241246013156,81.95606634973652,0.015862019654346058,0.031724039308692116
2025-02-25 00:00:00+00:00,86.66241907250327,0.015842421581540547,0.031684843163081094,79.73311119847902,0.01591253180037769,0.03182506360075538,80.95441929543995,0.01589649077698206,0.03179298155396412
2025-02-26 00:00:00+00:00,86.67882040121295,0.20039950173066376,0.4007990034613275,78.67048113043369,0.01587891824256638,0.03175783648513276,79.98504354566317,0.015861786444361127,0.031723572888722254
2025-02-27 00:00:00+00:00,85.97100899355863,0.01582272661459499,0.03164545322918998,78.73373724660021,0.015895333293183943,0.03179066658636789,80.17950514832685,0.015876315881874218,0.031752631763748436
2025-02-28 00:00:00+00:00,85.9313406581555,0.015817147780391044,0.03163429556078209,78.63417373694979,0.015889562043697562,0.031779124087395125,80.09133616413537,0.015870577978900933,0.031741155957801866
2025-03-01 00:00:00+00:00,85.58322471761593,0.01580935813630483,0.03161871627260966,78.55159472373875,0.015878246805593146,0.03175649361118629,79.97243073324232,0.01585903602144236,0.03171807204288472
2025-03-02 00:00:00+00:00,85.0415284743071,0.015810290883853915,0.03162058176770783,78.03198579255125,0.015880524648016293,0.03176104929603259,80.13058466490918,0.01585030145586239,0.03170060291172478
2025-03-03 00:00:00+00:00,83.80232177461775,0.01581977599133267,0.03163955198266534,78.16005429383536,0.015874747685072986,0.03174949537014597,82.65868150269725,0.0158129447033227,0.0316258894066454
2025-03-04 00:00:00+00:00,84.83320203761026,0.01581648341321279,0.03163296682642558,80.19788755863725,0.015864500265353795,0.03172900053070759,82.01598329741708,0.01584292058800538,0.03168584117601076
2025-03-05 00:00:00+00:00,83.2761606501859,0.015815472533783848,0.031630945067567695,77.8241443890525,0.015874324802325437,0.031748649604650875,79.62715014668967,0.01585483707057674,0.03170967414115348
2025-03-06 00:00:00+00:00,82.81733841431144,0.015845850126054106,0.03169170025210821,77.7704400558114,0.01590249398996468,0.03180498797992936,79.59868468592052,0.015878292234955113,0.031756584469910226
2025-03-07 00:00:00+00:00,82.84672203901792,0.01581899190744846,0.03163798381489692,77.9460473473308,0.015869746848396406,0.03173949369679281,79.72335367990331,0.015847493446943993,0.031694986893887986
2025-03-08 00:00:00+00:00,82.58776460911108,0.015817068639525318,0.031634137279050636,77.8561936474542,0.015864830455221596,0.03172966091044319,79.6183886647032,0.015843346534680006,0.03168669306936001
2025-03-09 00:00:00+00:00,82.66230788106344,0.015841498589636384,0.03168299717927277,77.78792477770598,0.015894019568751517,0.031788039137503034,79.4771770023573,0.015872202841913846,0.03174440568382769
2025-03-10 00:00:00+00:00,82.70715303754343,0.01582850793403835,0.0316570158680767,77.88534892908937,0.015879356794995275,0.03175871358999055,79.55619578674236,0.015857901173237536,0.03171580234647507
2025-03-11 00:00:00+00:00,91.27621627770559,0.015768489094278082,0.031536978188556164,88.8557587779855,0.015793230901684923,0.031586461803369846,87.8355635079307,0.01579255084430117,0.03158510168860234
2025-03-12 00:00:00+00:00,92.05836175205025,0.015748728699855667,0.03149745739971133,88.70766485401396,0.015771182120763668,0.031542364241527336,88.57462724478577,0.015772701832764673,0.03154540366552935
2025-03-13 00:00:00+00:00,91.93903936990245,0.015754861532319926,0.03150972306463985,88.66674505647441,0.015777082784676974,0.03155416556935395,88.54911325600577,0.01577855902569494,0.03155711805138988
2025-03-14 00:00:00+00:00,91.92448478542389,0.015745516626441622,0.031491033252883244,88.71065674049109,0.01576694566128891,0.03153389132257782,88.63001040008146,0.015767834177185292,0.031535668354370584
2025-03-15 00:00:00+00:00,91.87607976592427,0.015739074167527452,0.031478148335054905,88.60437856776038,0.01576055679216003,0.03152111358432006,88.57370141558582,0.015761094380428768,0.031522188760857536
2025-03-16 00:00:00+00:00,91.82271778900173,0.015741219279762533,0.03148243855952507,88.61530988891339,0.015762371834641815,0.03152474366928363,88.54652734756273,0.01576307538788529,0.03152615077577058
2025-03-17 00:00:00+00:00,91.88445976188842,0.015741784361305373,0.031483568722610746,88.63308775383955,0.015763486978625025,0.03152697395725005,88.49604759915646,0.015764915288974363,0.031529830577948725
2025-03-18 00:00:00+00:00,91.90416384941972,0.015741853774517766,0.03148370754903553,88.77409800924717,0.015763011867475866,0.03152602373495173,88.56582290187232,0.01576494517193574,0.03152989034387148
2025-03-19 00:00:00+00:00,91.887370930058,0.015748628584457598,0.031497257168915195,88.54161681409421,0.015772137217345012,0.031544274434690024,88.93979842810245,0.015766881921981134,0.03153376384396227
2025-03-20 00:00:00+00:00,91.8714228975106,0.015743439442308455,0.03148687888461691,88.52883824749074,0.01576620650352626,0.03153241300705252,88.38454190347139,0.01576759249573637,0.03153518499147274
2025-03-21 00:00:00+00:00,91.80028815095913,0.015748386017871513,0.031496772035743026,88.41268777457748,0.015771169229229443,0.031542338458458885,88.30476829476518,0.015772405017168117,0.031544810034336235
2025-03-22 00:00:00+00:00,91.71872814521565,0.01574882097654867,0.03149764195309734,88.31009335547074,0.01577192675906952,0.03154385351813904,88.23272869073699,0.015772877523706142,0.031545755047412284
2025-03-23 00:00:00+00:00,91.63352781838377,0.015751479078033398,0.031502958156066796,88.34656797577357,0.015774109768948292,0.031548219537896584,88.25767773397455,0.015774798116691902,0.031549596233383805
2025-03-24 00:00:00+00:00,91.61587936454569,0.015751921320970683,0.031503842641941365,88.32873015276621,0.01577451276711043,0.03154902553422086,88.19428052225413,0.01577569279389446,0.03155138558778892
2025-03-25 00:00:00+00:00,91.63461427334123,0.015749493027433743,0.031498986054867485,88.33273223206794,0.015771810146571367,0.031543620293142734,88.16284065889131,0.015773364329016454,0.03154672865803291
2025-03-26 00:00:00+00:00,91.45906813328239,0.015768071346752885,0.03153614269350577,88.24770767574071,0.01579086700432323,0.03158173400864646,88.17576414620405,0.015791625266330014,0.03158325053266003
2025-03-27 00:00:00+00:00,91.47307214736475,0.015778323150207434,0.03155664630041487,88.07975017298737,0.015803227439674068,0.031606454879348135,88.06383405183172,0.015803734234320112,0.031607468468640224
2025-03-28 00:00:00+00:00,91.2822353465797,0.015767649144962516,0.03153529828992503,88.05290550469155,0.015790834198808362,0.031581668397616725,87.95374886898341,0.015791812540879777,0.031583625081759555
2025-03-29 00:00:00+00:00,91.33272774690414,0.015764413382145518,0.031528826764291036,88.0209394186207,0.015787642950414422,0.031575285900828844,88.33784468022577,0.015783633712069752,0.031567267424139504
2025-03-30 00:00:00+00:00,92.39694939128923,0.015744372090134243,0.03148874418026849,88.05605794751577,0.015776157323918856,0.03155231464783771,90.0481679904312,0.015756538368561966,0.03151307673712393
2025-03-31 00:00:00+00:00,91.6309818685117,0.015745274701277057,0.031490549402554115,88.17984609614713,0.015768903886503854,0.03153780777300771,88.65710259270328,0.015763614170890054,0.03152722834178011
2025-04-01 00:00:00+00:00,91.61073697190893,0.01575363877631083,0.03150727755262166,88.11252009211461,0.01577752128159925,0.0315550425631985,88.76451909960839,0.015770949723815805,0.03154189944763161
2025-04-02 00:00:00+00:00,91.20512644572875,0.015809253263854822,0.031618506527709644,87.79170503425276,0.015835888601427674,0.03167177720285535,87.77033098173861,0.015836449538631725,0.03167289907726345
2025-04-03 00:00:00+00:00,91.14056558735493,0.01579104123228515,0.0315820824645703,87.82217385197329,0.01581589769661093,0.03163179539322186,87.74154413500062,0.01581674942976529,0.03163349885953058
2025-04-04 00:00:00+00:00,91.13989836596713,0.015763860713502376,0.03152772142700475,87.86695663937319,0.015787181925335646,0.03157436385067129,87.811744333592,0.015787700163550866,0.03157540032710173
2025-04-05 00:00:00+00:00,91.3621583497023,0.015762843828153364,0.03152568765630673,87.91379278504185,0.015786954089335847,0.03157390817867169,87.91156508791556,0.015787298544898815,0.03157459708979763
2025-04-06 00:00:00+00:00,91.18183447402808,0.015780723575554264,0.03156144715110853,87.86189124323366,0.01580476596728494,0.03160953193456988,87.87551659034986,0.01580515038430222,0.03161030076860444
2025-04-07 00:00:00+00:00,91.19951537305467,0.015777015480939637,0.031554030961879274,87.74476136207258,0.015802178394049505,0.03160435678809901,87.78526679668812,0.01580203094409047,0.03160406188818094
2025-04-08 00:00:00+00:00,92.5447882197771,0.0157597087714848,0.0315194175429696,89.15868562444983,0.01578308883247759,0.03156617766495518,88.90632716089559,0.015784662775853744,0.03156932555170749
2025-04-09 00:00:00+00:00,90.90355668166691,0.015762320579045856,0.03152464115809171,87.48573387915398,0.015786244831731827,0.031572489663463654,87.02005038436943,0.015790384899273414,0.03158076979854683
2025-04-10 00:00:00+00:00,90.72143965655968,0.01581368882674852,0.03162737765349704,87.24222110545307,0.015840829977839567,0.031681659955679134,86.89049737247875,0.01584453728576363,0.03168907457152726
2025-04-11 00:00:00+00:00,90.67802344885095,0.01579233044885618,0.03158466089771236,87.2571909866403,0.015817861547244096,0.03163572309448819,86.9654187730378,0.015820850229259154,0.03164170045851831
2025-04-12 00:00:00+00:00,90.47845369939535,0.01579616367972928,0.03159232735945856,87.16275886742238,0.01582100412658021,0.03164200825316042,87.74052235237623,0.015814041050022383,0.031628082100044766
2025-04-13 00:00:00+00:00,90.40957705815119,0.015781254148559038,0.031562508297118076,87.20643556711724,0.015804533697863804,0.03160906739572761,86.88730017860466,0.015807353755363605,0.03161470751072721
2025-04-14 00:00:00+00:00,90.29751543098274,0.015785495504904958,0.031570991009809916,87.10442570244192,0.01580894929764697,0.03161789859529394,90.63297211714682,0.015776089595379034,0.03155217919075807
2025-04-15 00:00:00+00:00,91.8119734502661,0.015779751632172736,0.03155950326434547,88.72600348565975,0.0158022104337399,0.0316044208674798,88.92903686545417,0.015799755283789574,0.03159951056757915
2025-04-16 00:00:00+00:00,92.51753949163488,0.01577291064212962,0.03154582128425924,89.49121516467771,0.01579359615212277,0.03158719230424554,89.44333792908262,0.01579434133366191,0.03158868266732382
2025-04-17 00:00:00+00:00,92.43336592458974,0.015767061671504948,0.031534123343009896,89.48585085996025,0.01578691085053068,0.03157382170106136,89.35217513165716,0.01578822916068615,0.0315764583213723
2025-04-18 00:00:00+00:00,92.39262738934578,0.015794866755920855,0.03158973351184171,89.59894345315337,0.015814626004678554,0.03162925200935711,89.33839988094488,0.0158171025483957,0.0316342050967914
2025-04-19 00:00:00+00:00,92.08524376069994,0.01589452783856251,0.03178905567712502,89.34128389982136,0.015919217470694292,0.031838434941388584,89.14838554456513,0.01592085462749879,0.03184170925499758
2025-04-20 00:00:00+00:00,92.64822963100015,0.016742388943700972,0.033484777887401944,89.95411113847976,0.0167967610880505,0.033593522176101,89.8332582142785,0.016799603694302737,0.03359920738860547
2025-04-21 00:00:00+00:00,90.84738110951935,0.016678131628410788,0.033356263256821575,88.04353799148187,0.016736077730289355,0.03347215546057871,88.06542608844966,0.016735651443167257,0.033471302886334514
2025-04-22 00:00:00+00:00,91.72820731507433,0.016813237146637783,0.03362647429327557,88.76672408289771,0.01688237729684097,0.03376475459368194,88.79991469777408,0.016880104017272118,0.033760208034544235
2025-04-23 00:00:00+00:00,91.95253451479445,0.01583636837114287,0.03167273674228574,89.18641954215622,0.01585787144276163,0.03171574288552326,89.05917358815374,0.01585920413741211,0.03171840827482422
2025-04-24 00:00:00+00:00,92.13811387273027,0.01580151932057385,0.0316030386411477,89.11765240837389,0.01582360849375505,0.0316472169875101,88.93330644633673,0.015825349846006424,0.03165069969201285
2025-04-25 00:00:00+00:00,92.03421086459461,0.015794527999269347,0.031589055998538694,89.20675690865244,0.01581498032404819,0.03162996064809638,89.05758399226983,0.015816439711280043,0.03163287942256009
2025-04-26 00:00:00+00:00,92.06412204426148,0.015792273245961018,0.031584546491922036,89.16566570488509,0.015813253962639932,0.031626507925279865,89.47568981249408,0.01580890855775396,0.03161781711550792
2025-04-27 00:00:00+00:00,91.98424202605676,0.015794394281873618,0.031588788563747236,89.07040122890803,0.015815658397655256,0.03163131679531051,88.92879198733992,0.01581725204356491,0.03163450408712982
2025-04-28 00:00:00+00:00,91.98461474554958,0.01579176178459588,0.03158352356919176,89.06945884678538,0.01581298175454462,0.03162596350908924,88.88721305251616,0.01581482213310007,0.03162964426620014
2025-04-29 00:00:00+00:00,92.00955530791113,0.015798904160947706,0.03159780832189541,89.12932904285691,0.015820017151514685,0.03164003430302937,88.88442684559165,0.015822244345977142,0.031644488691954284
2025-04-30 00:00:00+00:00,92.04509934351242,0.015809519620371925,0.03161903924074385,89.01204479445053,0.01583211409005266,0.03166422818010532,88.82052224182742,0.015834016820111495,0.03166803364022299
2025-05-01 00:00:00+00:00,91.82738515568649,0.01581194612484842,0.03162389224969684,89.0555111691038,0.015832826525637167,0.031665653051274334,88.87772309033681,0.015834583134088465,0.03166916626817693
2025-05-02 00:00:00+00:00,91.97796484977997,0.015830215715909472,0.031660431431818944,89.03435322000172,0.01585279532608904,0.03170559065217808,88.93087744014689,0.01585420388594707,0.03170840777189414
2025-05-03 00:00:00+00:00,91.93757782196309,0.015809852638498385,0.03161970527699677,89.04839279833415,0.01583162688397285,0.0316632537679457,88.85307356727657,0.01583346434422186,0.03166692868844372
2025-05-04 00:00:00+00:00,92.08816897999557,0.01581014961427527,0.03162029922855054,89.14652840208727,0.01583210764421888,0.03166421528843776,89.00391217223451,0.015833499514089775,0.03166699902817955
2025-05-05 00:00:00+00:00,91.74563165851913,0.01582233416590116,0.03164466833180232,88.92197763944513,0.01584364508554564,0.03168729017109128,88.71206811536207,0.015845544567394617,0.031691089134789234
2025-05-06 00:00:00+00:00,91.83075213589166,0.01582262884170528,0.03164525768341056,88.77731446890085,0.01584612919442507,0.03169225838885014,88.66653878750787,0.015847386632762195,0.03169477326552439
2025-05-07 00:00:00+00:00,91.07275943746559,0.016113725155824196,0.03222745031164839,88.35447392104233,0.016144674446351762,0.032289348892703525,88.27776758983588,0.016146411490464033,0.03229282298092807
2025-05-08 00:00:00+00:00,91.470722446083,0.01581629024500601,0.03163258049001202,88.69708453011569,0.01583736094218157,0.03167472188436314,88.60422662767867,0.01583829415356835,0.0316765883071367
2025-05-09 00:00:00+00:00,91.17232017327379,0.015829304975700086,0.03165860995140017,88.44040035556385,0.015850222972457736,0.03170044594491547,88.32692805452407,0.015851616854336004,0.03170323370867201
2025-05-10 00:00:00+00:00,90.9739511983981,0.015822388966872925,0.03164477793374585,88.32909071621327,0.01584279133809393,0.03168558267618786,88.1890577996685,0.015844068362438405,0.03168813672487681
2025-05-11 00:00:00+00:00,91.00411222982083,0.01585096232298639,0.03170192464597278,88.30056662255218,0.01587260962059568,0.03174521924119136,88.17957232987375,0.015873890117918503,0.031747780235837006
2025-05-12 00:00:00+00:00,91.08091148547615,0.015836659685887725,0.03167331937177545,88.20880480004996,0.01585895755184297,0.03171791510368594,88.07567597479921,0.01586017524604338,0.03172035049208676
2025-05-13 00:00:00+00:00,91.10225493392934,0.4430822058208135,0.886164411641627,81.49374150699293,0.016721321357428993,0.03344264271485799,91.55477132085464,0.016533864189523798,0.033067728379047596
2025-05-14 00:00:00+00:00,79.79136218259883,0.017200481434600165,0.03440096286920033,78.12706830031549,0.01726631225205854,0.03453262450411708,98.70275373625873,0.01672083320880284,0.03344166641760568
2025-05-15 00:00:00+00:00,78.92193439075325,0.019808319993144523,0.039616639986289046,77.04117327965018,0.019984814730989356,0.03996962946197871,98.56757608341144,0.01870164240431291,0.03740328480862582
2025-05-16 00:00:00+00:00,80.76184343935014,0.016018968975872818,0.032037937951745636,79.5845542597117,0.01603350033434366,0.03206700066868732,98.75561631194833,0.015835406677489706,0.03167081335497941
2025-05-17 00:00:00+00:00,80.90461970452891,0.016045956772936187,0.032091913545872375,79.57932550083406,0.016063362403818112,0.032126724807636224,98.690095960509,0.01585525156552385,0.0317105031310477
2025-05-18 00:00:00+00:00,81.14583589773622,0.015992485561542223,0.031984971123084446,80.00384882280683,0.01600581469911919,0.03201162939823838,98.76705332323031,0.01581723038992892,0.03163446077985784
2025-05-19 00:00:00+00:00,81.09221384284467,0.015991096104363473,0.031982192208726945,80.09809719173269,0.016002449719163408,0.032004899438326816,98.7692811899834,0.01581572549942087,0.03163145099884174
2025-05-20 00:00:00+00:00,92.61369402903908,0.015868712575471282,0.031737425150942564,90.46248551469152,0.015884857158379527,0.031769714316759054,98.87022196977092,0.01581017573418053,0.03162035146836106
2025-05-21 00:00:00+00:00,92.62103635782871,0.015860287347002306,0.03172057469400461,90.4382639270894,0.015876561843782923,0.031753123687565846,98.80990618217737,0.01581037072200997,0.03162074144401994
2025-05-22 00:00:00+00:00,92.6044778314774,0.01586188492715206,0.03172376985430412,90.46460631377971,0.015877612043731944,0.03175522408746389,98.84525767909035,0.01581119863092589,0.03162239726185178
2025-05-23 00:00:00+00:00,92.50796065718394,0.01588249684213363,0.03176499368426726,90.33036667912083,0.015899410543567485,0.03179882108713497,98.90270648961571,0.015828940703204827,0.031657881406409655
2025-05-24 00:00:00+00:00,92.4033089195936,0.015885694044366013,0.031771388088732026,90.39702301249251,0.015900946545127505,0.03180189309025501,98.98551699900533,0.015830138047257428,0.031660276094514855
2025-05-25 00:00:00+00:00,91.79946631852732,0.01608379773232598,0.03216759546465196,89.88519837171509,0.01610528954521209,0.03221057909042418,99.05453303726517,0.016005422239322005,0.03201084447864401
2025-05-26 00:00:00+00:00,92.26805506465361,0.01589005725098502,0.03178011450197004,90.26584540214424,0.0159055111290437,0.0318110222580874,98.95261164958328,0.015832988418475656,0.03166597683695131
2025-05-27 00:00:00+00:00,92.24817777842306,0.015899882335384398,0.031799764670768796,90.1495931082931,0.01591682632143231,0.03183365264286462,98.94630053961161,0.015841750077885623,0.031683500155771246
2025-05-28 00:00:00+00:00,,,,,,,,,
2025-05-29 00:00:00+00:00,92.18944582171646,0.015881794172216253,0.031763588344432506,90.0196510868601,0.015899101648601616,0.03179820329720323,98.8208458842942,0.015825792603447762,0.031651585206895524
2025-05-30 00:00:00+00:00,92.1003055343829,0.01589255146050693,0.03178510292101386,90.00492108204513,0.015908846103087716,0.03181769220617543,98.9642069615893,0.015833403254883725,0.03166680650976745
2025-05-31 00:00:00+00:00,91.97950868379235,0.01589642032081769,0.03179284064163538,90.05478914521125,0.015911383362318832,0.031822766724637665,98.99312528350931,0.01583581230535114,0.03167162461070228
2025-06-01 00:00:00+00:00,91.99521038321046,0.015919306613795335,0.03183861322759067,90.1288491423842,0.015933741414720624,0.03186748282944125,99.0697509662902,0.0158545184962441,0.0317090369924882
2025-06-02 00:00:00+00:00,91.96481507120708,0.015909644266152916,0.03181928853230583,90.15504655956778,0.015923872206156733,0.031847744412313465,99.07204458727198,0.01584675003883255,0.0316935000776651
2025-06-03 00:00:00+00:00,91.2385741193406,0.01619599503818681,0.03239199007637362,89.36938347539063,0.016218755211011165,0.03243751042202233,99.07331594402321,0.016097684954021148,0.032195369908042296
2025-06-04 00:00:00+00:00,,,,,,,,,
2025-06-05 00:00:00+00:00,91.88011300403866,0.0159479850474071,0.0318959700948142,90.04276774534108,0.015963627803483038,0.031927255606966076,99.18309219190685,0.015880035562373118,0.031760071124746235
2025-06-06 00:00:00+00:00,91.41784359696862,0.016012497499012162,0.032024994998024324,89.6741537737029,0.016028391190752514,0.03205678238150503,98.8426799697389,0.015935379479870275,0.03187075895974055
