Original_Timestamp_Col,SR_agg,n_minutes,U_rel_k2,CI95_lo,CI95_hi
2025-05-01 00:00:00+00:00,96.30176465843896,180,1.8901068283896487,94.48155842877007,98.12197088810785
2025-05-02 00:00:00+00:00,95.77752607624383,182,1.8324137449602544,94.02248552383985,97.53256662864781
2025-05-03 00:00:00+00:00,95.24530950011383,182,1.916762388815937,93.41968323050432,97.07093576972333
2025-05-04 00:00:00+00:00,95.61060345999826,183,1.852154866045651,93.83974701555829,97.38145990443822
2025-05-05 00:00:00+00:00,95.03640688338308,182,1.8369166984943077,93.29066725569322,96.78214651107294
2025-05-06 00:00:00+00:00,95.10554256889442,181,1.851110490410037,93.34503389344023,96.86605124434861
2025-05-07 00:00:00+00:00,95.43717091498249,180,1.883799118513525,93.6393263305518,97.23501549941318
2025-05-08 00:00:00+00:00,95.42498194971287,181,1.9871325640411301,93.52876105915976,97.32120284026598
2025-05-09 00:00:00+00:00,95.1834363224423,183,1.8775508837168493,93.39631887261822,96.97055377226637
2025-05-10 00:00:00+00:00,95.08251703495776,182,1.8615797356354893,93.31248016570282,96.85255390421271
2025-05-11 00:00:00+00:00,94.97035859603457,183,1.9849313596883429,93.08526216585341,96.85545502621572
2025-05-12 00:00:00+00:00,95.45982887290474,182,1.8827760182616782,93.66253410781205,97.25712363799742
2025-05-13 00:00:00+00:00,95.00603982482976,182,1.9385368153989124,93.16431276597288,96.84776688368663
2025-05-14 00:00:00+00:00,98.86634118732691,61,1.9187234547877612,96.96936951007517,100.76331286457865
2025-05-15 00:00:00+00:00,93.42243385748635,60,2.1335365336763457,91.42923210048725,95.41563561448544
2025-05-16 00:00:00+00:00,97.11190757983812,182,2.643447591347458,94.54480519800731,99.67900996166891
2025-05-17 00:00:00+00:00,94.5231158839508,183,2.021357502288072,92.61246578963411,96.43376597826747
2025-05-18 00:00:00+00:00,94.32518858224398,183,2.0574299026639578,92.38451394660873,96.26586321787923
2025-05-19 00:00:00+00:00,94.56663122153698,183,2.0062090153689605,92.66942694043978,96.46383550263418
2025-05-20 00:00:00+00:00,95.28777154604964,183,1.913547962075152,93.46439433552338,97.1111487565759
2025-05-21 00:00:00+00:00,94.89339640638391,183,1.8836611375483865,93.10592637617712,96.6808664365907
2025-05-22 00:00:00+00:00,94.88671067441807,183,1.8797808333488388,93.10304847376518,96.67037287507094
2025-05-23 00:00:00+00:00,95.07376301289221,182,1.82268756469157,93.3408653571719,96.80666066861254
2025-05-24 00:00:00+00:00,94.8540475695853,183,1.8711589936726236,93.0791775276245,96.62891761154611
2025-05-25 00:00:00+00:00,94.65290585107377,183,1.8532780728202272,92.89872430164864,96.4070874004989
2025-05-26 00:00:00+00:00,94.68992554320128,182,2.3275783036843887,92.48594338048284,96.89390770591974
2025-05-27 00:00:00+00:00,94.67160609607959,183,2.1185100861990738,92.66597857216748,96.6772336199917
2025-05-28 00:00:00+00:00,93.54951204283913,183,3.4168941562958057,90.35302423260411,96.74599985307414
2025-05-30 00:00:00+00:00,93.30192275769878,183,2.2140967261081905,91.23612794052457,95.36771757487298
2025-05-31 00:00:00+00:00,94.95923791837176,183,1.9037645479963325,93.1514376118343,96.7670382249092
2025-06-01 00:00:00+00:00,94.58078979904363,183,1.921664775613462,92.7632640769784,96.39831552110886
2025-06-02 00:00:00+00:00,95.1230124777473,183,1.8746819286612555,93.33975855282877,96.9062664026658
2025-06-03 00:00:00+00:00,95.49532901417955,182,1.8830969825414656,93.69705935504548,97.2935986733136
2025-06-04 00:00:00+00:00,95.85162533649941,182,2.033276591272343,93.9026966761783,97.80055399682053
2025-06-06 00:00:00+00:00,95.06882872194066,181,1.880207893857481,93.28133709971289,96.85632034416844
2025-06-07 00:00:00+00:00,94.24762803954363,183,1.9320339489894285,92.42673186970237,96.06852420938488
2025-06-08 00:00:00+00:00,94.49213918415728,182,1.8763707004416181,92.71911637028524,96.26516199802933
2025-06-09 00:00:00+00:00,95.29255877127012,183,1.91761593208944,93.46521348217655,97.11990406036368
2025-06-10 00:00:00+00:00,94.6455791191655,182,2.0333208989040314,92.72113077904676,96.57002745928423
2025-06-11 00:00:00+00:00,94.58242931327693,182,1.892039748740058,92.79289215534577,96.3719664712081
2025-06-12 00:00:00+00:00,93.83935630192879,183,1.9430163244939607,92.01604229018226,95.66267031367532
2025-06-13 00:00:00+00:00,94.33507076135898,61,1.8914910760178074,92.5507313163528,96.11941020636516
2025-06-14 00:00:00+00:00,97.31797701237448,121,1.8503825474271656,95.51722215022832,99.11873187452065
2025-06-15 00:00:00+00:00,94.94281300632603,182,1.917034477580012,93.12272654701044,96.76289946564161
2025-06-16 00:00:00+00:00,95.28170584285692,183,1.9207539000830012,93.45157876181463,97.1118329238992
2025-06-17 00:00:00+00:00,96.30637641339351,181,1.862639987449936,94.51253533585358,98.10021749093343
2025-06-18 00:00:00+00:00,95.31969691732891,182,1.8802864891804505,93.52741353466462,97.1119802999932
2025-06-19 00:00:00+00:00,95.58604970753768,182,1.8608208431188396,93.80736457146588,97.36473484360948
2025-06-20 00:00:00+00:00,95.68100765997654,182,1.8782865065717826,93.88384420374729,97.4781711162058
2025-06-21 00:00:00+00:00,95.37019151685885,182,1.8840102056434667,93.5734073755395,97.16697565817819
2025-06-22 00:00:00+00:00,95.4356131184181,182,1.859835408407325,93.66066779341114,97.21055844342507
2025-06-23 00:00:00+00:00,95.31809337119708,182,1.8762150527026413,93.52972095541752,97.10646578697663
2025-06-24 00:00:00+00:00,95.17144411380632,181,1.8751428148043936,93.38684361776069,96.95604460985193
2025-06-25 00:00:00+00:00,95.22823033775035,182,1.8661502212566086,93.45112850660367,97.00533216889703
2025-06-26 00:00:00+00:00,98.10355261304353,60,3.458423390451324,94.71071640261032,101.49638882347675
2025-06-27 00:00:00+00:00,95.97382635595812,183,1.8812645834209398,94.16830475136958,97.77934796054669
2025-06-28 00:00:00+00:00,96.10459699820967,183,2.0289707160460817,94.15466286834189,98.05453112807746
2025-06-29 00:00:00+00:00,95.90635202505956,180,1.8530468837646197,94.12916235752687,97.68354169259226
2025-06-30 00:00:00+00:00,95.86875887211768,182,1.8879600490402204,94.0587950051014,97.67872273913396
2025-07-01 00:00:00+00:00,95.75371199013608,182,1.9052349230172967,93.92937882921461,97.57804515105757
2025-07-02 00:00:00+00:00,95.7288055305706,183,1.894263140412678,93.91545005264767,97.54216100849352
2025-07-03 00:00:00+00:00,101.20467417431094,61,2.0842846368655863,99.0952806987059,103.31406764991597
2025-07-05 00:00:00+00:00,95.82010205178244,182,1.872325012413527,94.02603831414676,97.61416578941812
2025-07-06 00:00:00+00:00,95.72797625354848,181,1.915957893144642,93.89386853657099,97.56208397052598
2025-07-07 00:00:00+00:00,95.66399377194585,181,1.918130422214221,93.82903360430105,97.49895393959066
2025-07-08 00:00:00+00:00,96.20968217972376,182,1.8814472204720074,94.3995477885284,98.01981657091912
2025-07-09 00:00:00+00:00,101.29987033457967,60,2.0675798719619656,99.20541460521832,103.394326063941
2025-07-10 00:00:00+00:00,95.6017740149084,182,1.8602956533533652,93.82329836838035,97.38024966143645
2025-07-11 00:00:00+00:00,95.73867785963196,183,1.8577284968356251,93.96011315853993,97.51724256072401
2025-07-12 00:00:00+00:00,95.99143395972789,181,1.8824450220802875,94.1844479895295,97.79841992992627
2025-07-13 00:00:00+00:00,96.81150466985119,182,2.0062680108047504,94.86920642088123,98.75380291882115
2025-07-14 00:00:00+00:00,96.83993531704907,182,1.9061800755690732,94.9939917648415,98.68587886925663
2025-07-15 00:00:00+00:00,96.13546453953099,182,1.90492324118746,94.30415773249393,97.96677134656804
2025-07-16 00:00:00+00:00,97.04871723521002,181,1.8829199819613323,95.2213675461511,98.87606692426894
2025-07-17 00:00:00+00:00,96.48974425639297,181,1.8723747209731092,94.68309467660465,98.29639383618127
2025-07-18 00:00:00+00:00,96.46964041684589,182,1.8642171963369925,94.67123679095059,98.26804404274121
2025-07-19 00:00:00+00:00,96.19651794177614,183,1.8788950328355793,94.38908634440732,98.00394953914495
2025-07-20 00:00:00+00:00,95.45184971545602,183,1.870363261632546,93.66655338582942,97.23714604508262
2025-07-21 00:00:00+00:00,95.8138395422194,183,1.884404557445893,94.00831918322191,97.61935990121688
2025-07-22 00:00:00+00:00,95.69966570961574,183,1.8501883862293986,93.92904160899607,97.4702898102354
2025-07-23 00:00:00+00:00,96.86689815893835,182,1.859254762544684,95.06589574158899,98.66790057628774
2025-07-24 00:00:00+00:00,96.50104617445018,182,1.8606355516147506,94.70551340164819,98.29657894725217
2025-07-25 00:00:00+00:00,95.88089654340509,182,1.8704326346448468,94.08750896406717,97.67428412274299
2025-07-26 00:00:00+00:00,96.24630155501404,182,1.8721139117013186,94.44446115410462,98.04814195592347
2025-07-27 00:00:00+00:00,98.03677655209044,181,2.3275372410135797,95.75493406795127,100.31861903622962
2025-07-28 00:00:00+00:00,96.583576361444,182,1.8682936387508449,94.77911154820508,98.38804117468293
2025-07-29 00:00:00+00:00,95.09670099745254,182,1.8897578839763371,93.29960359295178,96.8937984019533
2025-07-30 00:00:00+00:00,94.98382077271786,122,1.9410907120307428,93.1400986497667,96.82754289566903
2025-07-31 00:00:00+00:00,95.37034775537659,181,1.882594103911602,93.57491121165387,97.1657842990993
2025-08-01 00:00:00+00:00,96.4451001963057,183,1.9031762806336685,94.60957992553624,98.28062046707518
