timestamp,SR_agg,n_minutes,U_rel_k2,CI95_lo,CI95_hi
2025-05-24 00:00:00+00:00,98.39988951942777,1436,4.824299088634527,93.65278454612464,103.14699449273091
2025-05-25 00:00:00+00:00,98.20458704772544,1436,4.532627496433146,93.75333893244161,102.65583516300927
2025-05-26 00:00:00+00:00,98.43779379197962,1436,5.360615210921761,93.16092244467096,103.71466513928829
2025-05-27 00:00:00+00:00,98.25203175111875,1426,4.490012211318522,93.84050352762497,102.66355997461254
2025-05-28 00:00:00+00:00,97.94573733744065,1436,4.479032980435585,93.55871545916587,102.33275921571543
2025-05-29 00:00:00+00:00,99.99999999999999,842,5.176288385702939,94.82371161429704,105.17628838570293
2025-05-30 00:00:00+00:00,98.01279159434247,347,4.891473118912498,93.21852224040948,102.80706094827546
2025-05-31 00:00:00+00:00,98.08659240457214,1437,4.570786287924515,93.60326388865155,102.56992092049273
2025-06-01 00:00:00+00:00,98.11430262096705,1438,4.79858467780306,93.406204728664,102.8224005132701
2025-06-02 00:00:00+00:00,98.0883599550382,1438,4.4793228515335075,93.69466563287773,102.48205427719869
2025-06-03 00:00:00+00:00,98.01003418542808,1431,4.724523992812908,93.37952660497339,102.64054176588277
2025-06-04 00:00:00+00:00,98.55201331646204,1416,5.5156983410274965,93.11618155291674,103.98784508000733
2025-06-05 00:00:00+00:00,97.89496046167575,1258,5.417440184071395,92.59155953544412,103.19836138790738
2025-06-06 00:00:00+00:00,104.55764075067023,66,6.159755403104826,98.11714582517189,110.99813567616857
